7.99352732554,-0.533009151709
9.2842639953,-0.918835970402
-2.13712721663,4.08594347292
0.663149144153,4.44450139964
5.06026455489,0.873369560559
6.38184154649,1.58136448571
-2.03928486135,3.16079618078
9.59079015587,-2.46866660468
2.7511952011,-0.167828916236
1.6957633951,1.230713959
-0.317286876913,6.93886863931
8.4205154746,-2.11117051312
0.773612703349,0.453675764912
-1.9580581038,8.82063455288
9.09469620288,-2.24639655321
10.5199906021,-2.60395805157
4.02380847433,1.10863164008
1.1145394919,1.98769442065
0.0760762658959,2.91349334035
9.14403364948,-2.67499252754
1.91336720689,2.92871480751
2.0835316912,5.38592919135
9.89464133197,-1.61416472596
0.0325450550053,3.53393325751
10.5071453157,-2.79002854141
9.54031506527,-1.58418208031
5.80451340709,-0.799824752601
-1.26162770777,8.57472535896
1.33267611994,3.32003196959
2.67610386951,2.06932526655
-0.424520505448,2.97625275704
5.45877114676,-0.409848594235
1.62357728883,1.45598612845
2.68387895563,0.901057460116
-2.11960168335,2.45507169199
-1.33978332185,7.8528114617
8.82676310944,-2.3984941079
9.67018482657,-2.17025604432
-0.990041735543,5.74692516743
-1.6042417035,3.09274590557
-1.93033954913,7.79038433079
-0.678162534632,0.452172810863
-2.34479093459,2.53599640245
-0.490908433723,4.72029135742
9.47627870723,-1.08093883937
4.84034582388,0.550055763512
5.56379527282,-0.0166493395212
8.50236083261,-3.71859828319
7.08776736614,1.5117254954
-3.41204677731,3.02923198414
9.56563786424,-1.43376344077
1.09049096198,4.66557775455
-0.109685720466,8.0258073271
1.03613557869,4.57601203541
8.55377505043,-2.11446086472
-1.72749670203,8.41600976176
-1.11850029185,1.27111589143
8.9924767129,-3.08743097942
4.08864557705,0.859632223443
-0.806395690134,2.98831641898
-0.516849136848,8.3639934571
6.38090126638,-0.365454971085
6.05038115696,0.720961201771
-0.568399648649,8.61612668586
6.44421671407,0.624536745592
8.58735214929,-3.13017174646
2.52676944288,0.977243538278
1.79543109583,4.58928372112
8.53751142217,-3.59238218722
-0.800008610532,7.81188700203
4.89352866029,-0.398472058457
1.43965771347,2.39125937651
5.89524379317,0.59260267076
-3.04000040717,2.11780803905
-1.34216491709,6.9462582674
-2.25196787001,1.91140152944
-2.40089812662,3.2012177454
2.04549689166,4.58903567818
-0.556526439879,0.614616061623
-0.832638659413,3.84437720724
1.83074880478,4.3825834447
1.25803101003,3.53510116208
0.397013515997,2.30272449045
-1.3295995813,9.06629753147
10.1378792686,-1.1350130616
2.03717169259,4.14185497522
8.36710663295,-0.817750578844
9.0730259008,-3.10419754051
9.59680916963,-2.46127975872
9.16995741773,-2.05329350583
-1.74472186011,4.28431731465
9.60404561644,-2.15988922165
1.93291279082,1.92086588628
-3.09502459125,1.74496378263
2.70691790238,5.63625063974
-1.78884757664,9.23247887769
9.57028681308,-0.32781972492
0.657675558418,3.06633116337
8.5601972144,-2.80961494069
7.20138416492,-0.476146020247
4.90616654737,-0.709093737759
-3.58666204923,3.14421823485
2.30233224338,0.095840085242
9.48887969389,-2.66399067316
7.37557546086,-0.135005123451
-1.93738774978,8.33566828332
0.899697634085,2.85135006168
4.8031003778,0.620257880251
0.0380813964872,3.81283721352
-2.60041268719,6.23555975638
2.67966335885,0.754047565606
8.68112172674,-1.45917524878
3.01692598082,0.489616436472
-1.88261009761,1.87440379657
-1.30899784834,2.11803402971
-1.04679656776,8.13212069956
5.86428153768,-0.190846739675
1.51858488683,0.850353093295
3.37518836545,1.66496040545
1.79261389496,0.212320669307
-1.23894139164,8.48349039905
1.37574698802,4.60409422209
2.52422591024,0.379454487106
3.01904924014,2.99485822031
3.53858896042,1.04546863988
2.04115362099,1.04249901141
-2.9222904238,3.29346920026
-3.34166997824,2.4323730913
5.7790265147,-0.711563545883
4.50137939568,-0.567403926471
-0.053251348384,7.74430667805
5.47338952273,-0.142175833418
1.99024240844,3.33184896992
0.0217990827545,8.54268345979
-0.0564517086235,3.90974928718
-1.2710523095,4.48628416392
9.90269764525,-3.28626968219
-1.65160460116,7.25105588068
1.82879684954,4.16427824367
-0.463663272062,2.34916887913
0.244438424706,2.75013298535
-1.45008881557,7.56343525823
-0.84101559137,7.92356654651
4.89568421342,-0.193471974746
8.5193449723,-2.86323441687
10.246493641,-2.89940801309
-2.36404486549,2.75715207845
0.584631881997,5.96812468308
1.4952018135,4.11631844743
-2.47606963081,3.65610531493
8.80383349983,-3.39738755485
0.627675942879,4.03171485193
-0.996012174561,2.59040933236
-1.56803757782,3.11633915151
1.40762357174,0.165969970239
3.81558859886,1.24874765036
2.18302536842,0.610268084507
8.24040535966,-2.65347229142
8.67231376151,-0.817440057419
0.940915542142,3.25250317948
9.95342147003,-2.81638899656
2.09981300492,1.34211675859
5.56406985463,0.258372537108
-0.126621888401,5.06371400621
1.42103727316,1.74659831241
9.72977026602,-2.43577635383
-1.36697355055,8.19974564648
9.2234379168,-2.56871323722
1.95578092992,1.81581910048
7.26083923627,1.16106940697
10.1839133997,-2.92332556377
5.02776801136,-1.18856041317
1.73717894755,-0.557163109848
8.90790765555,-1.6792379691
1.40222988082,-0.347363899918
-1.94888178239,0.936585104383
9.51730837619,-3.05251682034
5.67838325429,0.118871809278
-1.18244482621,2.88706420885
5.0432561957,0.369906948224
0.954376566587,3.63955950916
0.404008608006,4.9125772929
8.79151206194,-2.30830493594
-2.37683565496,3.13217509438
6.49299379598,0.518958857428
-0.844880018765,9.36202343119
2.72773702222,-0.172386799745
0.85443489717,-0.31438209528
3.12110037592,5.15381886574
1.33837755561,3.6874582456
1.51768305936,0.683534103176
-2.99938854959,7.01395487092
1.24468443533,5.49753463447
-1.20762208942,3.47308016029
0.604012995863,3.63107799715
9.47790870763,-3.24623440723
9.60251911915,-1.16312688321
0.644006424398,4.08834606763
6.21332721741,0.799840362693
6.93374722517,0.404340749369
6.22649230502,0.0385965453443
-3.65466044865,2.93618302487
9.77362162176,-1.52794312489
-1.70502161624,6.88876792335
10.706748889,-2.56388499199
-1.72724912608,2.0961109651
-0.0908701683739,6.47916145725
2.49963512105,0.793170114807
1.48157419844,0.540119027042
5.92304087779,0.921173023846
6.74859951504,1.20883560211
0.879393354871,2.38998127159
2.1961234056,1.10662659252
0.73506704469,5.02599808367
6.04973178424,1.83600503004
-0.69034941289,3.44188439359
1.296999836,4.93970317882
-1.35134128579,1.3144756912
6.03471760926,0.498360424179
-0.536648108824,4.08610203643
6.00807832165,-0.463417157676
-1.3214207557,4.89204406334
9.60128833434,-1.00697986296
1.66120403118,4.41329484229
-0.151245745498,5.0035286477
-2.54870195391,6.74597132093
-2.05591660896,9.01668334607
-0.0723647781585,5.11453116571
1.16830785752,-0.426987846779
-2.12095470134,3.0761193193
6.37171659478,-0.310659629054
-2.0877659121,8.95444746165
-1.5191389042,3.39218604894
8.69079192136,-1.90614718841
5.68310796116,0.918017486623
-2.67862426911,2.39099417748
6.09038382875,0.951758958612
-0.33968082455,2.12370532464
4.12879254935,-0.0563505805115
6.69854372869,0.203049220865
-3.0520499187,8.17464888441
1.44721907303,4.14939562935
-0.208046590914,3.88836118312
1.65843715237,0.645343714272
-1.80510701352,2.70776226594
7.31815437089,-0.817114375364
8.03957122573,-1.55208199295
6.31743763016,0.942124305111
6.51309308193,1.53668233795
-0.644742369466,7.19870488788
0.154730075647,5.30910198673
1.01745274412,4.13532186243
6.7212865197,1.26812609775
6.52810651067,0.460502634653
4.62092898267,1.71638339193
-1.64485262361,3.93765415294
6.02336529178,-0.538663744543
0.283227000095,2.87774637752
2.09003501809,-0.593379932152
0.283345611546,4.78911159961
-1.69737074894,7.8546761171
1.20526589111,0.528618936056
0.630622963831,1.44700510113
-1.87494976322,7.57410262492
-1.11008671684,3.16906844929
-0.750567603026,0.527825077656
1.94891988082,0.285503276341
2.35577137147,5.62621022036
-1.63045274694,7.08849187786
4.35957418524,-0.0820831317672
1.74741762926,3.71786429348
0.474965996339,1.30350467556
-0.158908638533,4.46551263801
0.25320138079,3.68319252747
8.96008953969,-3.54921959582
